"content_id","source","block","screen","context_block","context_note","content_path","current_text","new_text","status","note"
"CNT_a369ae153a","CONTENT_MAP","content_map","global","Галерея","Подписи/alt для фото-контента","CONTENT_MAP.photos.8.alt","study","","todo",""
"CNT_e1ab848d80","CONTENT_MAP","content_map","global","Галерея","Подписи/alt для фото-контента","CONTENT_MAP.photos.8.cat","study","","todo",""
"CNT_25c76b42bb","CONTENT_MAP","content_map","global","Галерея","Подписи/alt для фото-контента","CONTENT_MAP.photos.8.src","/assets/images/cdn-cache/d8b90de0_photo_2025-06-14_08-.jpg","","todo",""
"CNT_a3a8a7a1f1","CONTENT_MAP","content_map","global","Галерея","Подписи/alt для фото-контента","CONTENT_MAP.photos.9.alt","study","","todo",""
"CNT_54a11bd277","CONTENT_MAP","content_map","global","Галерея","Подписи/alt для фото-контента","CONTENT_MAP.photos.9.cat","study","","todo",""
"CNT_6ad743458a","CONTENT_MAP","content_map","global","Галерея","Подписи/alt для фото-контента","CONTENT_MAP.photos.9.src","/assets/images/cdn-cache/7e509c20_photo_2025-06-14_08-.jpg","","todo",""
"CNT_53e089ca54","CONTENT_MAP","content_map","desktop","Блок программы","Карточки возрастных программ","CONTENT_MAP.programCards.0.text","Scratch + базовый Python. Визуальное программирование, первые игры, логика.","","todo",""
"CNT_726a9111e4","CONTENT_MAP","content_map","desktop","Блок программы","Карточки возрастных программ","CONTENT_MAP.programCards.0.title","7-9 лет","","todo",""
"CNT_1f4dc3c9f2","CONTENT_MAP","content_map","desktop","Блок программы","Карточки возрастных программ","CONTENT_MAP.programCards.1.text","Python + веб. Проекты на Python, основы HTML/CSS, мини-сайт.","","todo",""
"CNT_15ba7d3aa9","CONTENT_MAP","content_map","desktop","Блок программы","Карточки возрастных программ","CONTENT_MAP.programCards.1.title","10-12 лет","","todo",""
"CNT_9ed69b9ad0","CONTENT_MAP","content_map","desktop","Блок программы","Карточки возрастных программ","CONTENT_MAP.programCards.2.text","AI-интенсив. Нейросети, боты, хакатон с защитой проекта.","","todo",""
"CNT_fe20b0b4da","CONTENT_MAP","content_map","desktop","Блок программы","Карточки возрастных программ","CONTENT_MAP.programCards.2.title","13-14 лет","","todo",""
"CNT_803d259107","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.0.avatar","https://avatars.mds.yandex.net/get-yapic/27503/0r-4/islands-68","","todo",""
"CNT_6f75664f51","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.0.meta","Яндекс Карты · 2 февраля 2026","","todo",""
"CNT_be57da14b7","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.0.name","Сергей Найденов","","todo",""
"CNT_edeae77174","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.0.quote","Отличное расположение в живописном месте, большие просторные аудитории для занятий. Большое значение придавалось и активностям вне аудиторных занятий: футбол, бадминтон и прочее.","","todo",""
"CNT_7ab3091b52","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.1.avatar","https://avatars.mds.yandex.net/get-yapic/54535/fsnR7nvUqoioiSqyIVRArH7QSFs-1/islands-68","","todo",""
"CNT_6a7aad4eb1","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.1.meta","Яндекс Карты · 13 ноября 2024","","todo",""
"CNT_25f4b4d70d","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.1.name","виктория","","todo",""
"CNT_27655d5cab","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.1.quote","Лагерь «Айдакемп» — это круто. Была там несколько раз, и каждый раз это был незабываемый опыт.","","todo",""
"CNT_d9dba446a3","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.2.avatar","https://avatars.mds.yandex.net/get-yapic/68143/0s-4/islands-68","","todo",""
"CNT_16cd746964","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.2.meta","Яндекс Карты · 10 ноября 2024","","todo",""
"CNT_e1e3424e74","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.2.name","Natalia Savenkova","","todo",""
"CNT_a643eaf76c","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.2.quote","Хочу поблагодарить АйДаКемп за отличную организацию и правильный подход в общении и воспитании детей в лагере. Потрясающие вожатые и педагоги.","","todo",""
"CNT_e58446722d","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.3.avatar","https://avatars.mds.yandex.net/get-yapic/58107/0f-1/islands-68","","todo",""
"CNT_cf4c121579","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.3.meta","Яндекс Карты · 12 августа 2025","","todo",""
"CNT_780344ef4b","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.3.name","Надежда Ш.","","todo",""
"CNT_266ba74e3a","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.3.quote","Сын в 9 лет этим летом побывал в первый раз в этом лагере. Остался в полном восторге и сказал, что обязательно поедет ещё.","","todo",""
"CNT_d4e2b2a687","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.4.avatar","https://avatars.mds.yandex.net/get-yapic/49368/enc-f5d05dcd44e9fc6a6283d03f5fc4dfbadc08d6b278aedeb06cfa14e5027cfb80/islands-68","","todo",""
"CNT_7a954276d3","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.4.meta","Яндекс Карты · 8 ноября 2024","","todo",""
"CNT_0bcf25fe15","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.4.name","Кристина","","todo",""
"CNT_9cd0357412","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.4.quote","Дочери лагерь понравился, с удовольствием провела время на каникулах. Интересные занятия, вкусная еда, комфортное размещение.","","todo",""
"CNT_f99cd85f45","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.5.avatar","https://avatars.mds.yandex.net/get-yapic/56823/XGlOg8N65vTR91xedCasHKXWqI-1/islands-68","","todo",""
"CNT_a046e24217","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.5.meta","Яндекс Карты · 13 ноября 2024","","todo",""
"CNT_86439c3f04","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.5.name","Мария Григорьева","","todo",""
"CNT_5986d3a68d","CONTENT_MAP","content_map","desktop","Отзывы","Карточки отзывов родителей","CONTENT_MAP.reviews.5.quote","Отправляла детей 10 и 14 лет, оба остались довольны и готовы снова ехать на следующий год. Благодарна за опыт и пользу для детей.","","todo",""
"CNT_cb779c6c03","CONTENT_MAP","content_map","global","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.ai","AI-программы","","todo",""
"CNT_a070b15362","CONTENT_MAP","content_map","desktop","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.faq","FAQ","","todo",""
"CNT_cdfe84efd3","CONTENT_MAP","content_map","global","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.format","Формат и условия","","todo",""
"CNT_615340aea0","CONTENT_MAP","content_map","desktop","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.location","Локация","","todo",""
"CNT_06c85e5a1f","CONTENT_MAP","content_map","global","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.photos","Фото лагеря","","todo",""
"CNT_5055a1802f","CONTENT_MAP","content_map","desktop","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.program","Программа по возрастам","","todo",""
"CNT_6d81388fb9","CONTENT_MAP","content_map","desktop","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.reviews","Отзывы родителей","","todo",""
"CNT_9118fc54b1","CONTENT_MAP","content_map","desktop","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.team","Команда","","todo",""
"CNT_f91789c0ed","CONTENT_MAP","content_map","global","Заголовки секций","Названия основных разделов страницы","CONTENT_MAP.sectionTitles.video","Видео","","todo",""
"CNT_915c865326","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.0.avatar","/assets/images/cdn-cache/15b41072_photo.png","","todo",""
"CNT_676f2ce5c6","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.0.bio","предприниматель в сфере детского IT-образования и мама подростка, которая строит лагерь таким, каким сама хотела бы видеть обучение своего ребёнка.","","todo",""
"CNT_a932f734b3","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.0.name","Дарья Афанасьева","","todo",""
"CNT_f967505c71","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.0.role","основатель и вдохновитель АйДаКемп","","todo",""
"CNT_674ea13b34","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.1.avatar","/assets/images/cdn-cache/dc9ef9b6_photo.png","","todo",""
"CNT_1f0fd68e32","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.1.bio","автор учебника по разработке игр; специализируется на геймдеве и помогает детям создавать собственные игровые миры.","","todo",""
"CNT_fbb0f4e046","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.1.name","Никита Брагин","","todo",""
"CNT_4d31386dcd","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.1.role","преподаватель Scratch, Minecraft и Python","","todo",""
"CNT_bb7df1775d","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.2.avatar","/assets/images/cdn-cache/1e93e3b8_photo.png","","todo",""
"CNT_526dae29ff","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.2.bio","соавтор учебника по разработке игр; умеет зажигать интерес к программированию через практические задачи и командные проекты.","","todo",""
"CNT_c09f049be9","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.2.name","Александр Ташкин","","todo",""
"CNT_a7b7e97351","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.2.role","преподаватель Scratch, Minecraft и Python","","todo",""
"CNT_65fa345c11","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.3.avatar","/assets/images/cdn-cache/67852b0a_photo.png","","todo",""
"CNT_98efd44f55","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.3.bio","работает со старшими и продвинутыми группами, часть занятий ведёт на английском и показывает, как применять AI в реальных проектах.","","todo",""
"CNT_e067f191c0","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.3.name","Омар Алхамви","","todo",""
"CNT_7907021b1b","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.3.role","преподаватель Python и нейросетей","","todo",""
"CNT_b6051659f9","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.4.avatar","/assets/images/cdn-cache/791a236a_ChatGPT_Image_18__20.png","","todo",""
"CNT_80019296fc","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.4.bio","помогает детям легко войти в программирование через игры, логику и первые самостоятельные программы.","","todo",""
"CNT_da1a00fe15","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.4.name","Дарья Воронцова","","todo",""
"CNT_098202cc06","CONTENT_MAP","content_map","desktop","Команда","Карточки участников команды","CONTENT_MAP.team.4.role","преподаватель Python и Scratch","","todo",""
"CNT_3e9039bedd","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.ageLabel","Выберите возраст","","todo",""
"CNT_bda4dd5de5","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.all","Все","","todo",""
"CNT_02cef6b22c","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.brandSub","IT-лагерь 7-14 лет","","todo",""
"CNT_c4cb1a40df","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.close","Закрыть","","todo",""
"CNT_1206e46d1a","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.closeAria","Закрыть","","todo",""
"CNT_8c7fbbc5ee","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.confirm","Подтвердить","","todo",""
"CNT_6570036da5","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.contactMeta","Оставьте заявку, и мы подберем смену по возрасту и интересам ребенка.","","todo",""
"CNT_1695f366d7","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.contactTitle","Связаться","","todo",""
"CNT_dc00a65a25","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.emailLabel","Email","","todo",""
"CNT_db6a355aec","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.finalBookingCta","Смотреть даты и цены смен","","todo",""
"CNT_755c1bbfd7","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.grid","Плитка","","todo",""
"CNT_f6a0322cbf","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroCampaignLabel","AI-программы июнь","","todo",""
"CNT_14155c69c1","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroContactLabel","Связаться","","todo",""
"CNT_d4d54bfa9e","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroOverlayTitle","ПРОГРАММА И БЕЗОПАСНОСТЬ","","todo",""
"CNT_a7ac967cd1","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyFoodDesc","Горячее каждый день","","todo",""
"CNT_a9698f11f4","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyFoodTitle","5-разовое питание","","todo",""
"CNT_c05b88d2d3","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyLockDesc","Закрытая территория, КПП","","todo",""
"CNT_54847d5918","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyLockTitle","Охрана","","todo",""
"CNT_391ff71c46","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyMedDesc","Врач на территории всю смену","","todo",""
"CNT_7ca449daf5","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyMedTitle","Медик 24/7","","todo",""
"CNT_7333e5576b","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyPoolDesc","Каждый день, тренер рядом","","todo",""
"CNT_f969e430b7","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.heroSafetyPoolTitle","Бассейн","","todo",""
"CNT_b27b29a6e4","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.list","Список","","todo",""
"CNT_f12944ac1d","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.locationNearbyTitle","Что рядом и внутри","","todo",""
"CNT_a35601d674","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.locationWhereTitle","Где проходит смена","","todo",""
"CNT_831140c8b9","CONTENT_MAP","content_map","mobile","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.modeCompactLabel","Кратко","","todo",""
"CNT_d3e47c69db","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.modeFullLabel","Подробно","","todo",""
"CNT_154e25c2fc","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.next","Вперёд","","todo",""
"CNT_a912a484bb","CONTENT_MAP","content_map","mobile","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.phoneLabel","Телефон","","todo",""
"CNT_be6408fecb","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.prev","Назад","","todo",""
"CNT_67b88eae97","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.programmingBookUrl","https://www.codims.ru/python-book","","todo",""
"CNT_66e2578ce8","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.shiftPriceFrom","от 48 000 ₽","","todo",""
"CNT_3097cc56e2","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.shiftsMeta","Выберите смену по возрасту и направлению.","","todo",""
"CNT_74a343b241","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.shiftsTitle","Смены и цены","","todo",""
"CNT_7e9650d7ac","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.stepLabel","Шаг","","todo",""
"CNT_7d001175af","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.stepLabelDelimiter","из","","todo",""
"CNT_e502defad7","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.techBadge","TECH v2026.03.21-01","","todo",""
"CNT_4b8881e435","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.telegramLabel","Telegram","","todo",""
"CNT_2e2c39ef65","CONTENT_MAP","content_map","global","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.watchVideoLabel","Смотреть видео","","todo",""
"CNT_49c01c51cd","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.yandexReviewsLabel","Отзывы на Яндекс Картах","","todo",""
"CNT_1c3cdeefe4","CONTENT_MAP","content_map","desktop","UI-лейблы","Кнопки, подписи и служебные тексты интерфейса","CONTENT_MAP.ui.yandexReviewsUrl","https://yandex.ru/maps/org/aydakemp/35558479035/reviews/","","todo",""
"CNT_ffd60a2c8d","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.0.poster","/assets/video-covers/cover-week-change.jpg","","todo",""
"CNT_84f3db0013","CONTENT_MAP","content_map","mobile","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.0.posterMobile","/assets/video-covers/cover-week-change.jpg","","todo",""
"CNT_58e29fb543","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.0.title","За неделю в лагере ребёнок меняется больше, чем за год дома","","todo",""
"CNT_28ae7db96d","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.0.url","https://rutube.ru/shorts/f1538387b19f82f0305f7ae7222bf57d/","","todo",""
"CNT_b73e149755","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.1.poster","/assets/video-covers/cover-money-why.jpg","","todo",""
"CNT_5851594be7","CONTENT_MAP","content_map","mobile","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.1.posterMobile","/assets/video-covers/cover-money-why.jpg","","todo",""
"CNT_1c3fb07e07","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.1.title","Зачем детям копить деньги в лагере?","","todo",""
"CNT_f2e0202715","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.1.url","https://rutube.ru/shorts/01ca8a077f86db0b95bb0adfebd8ebce/","","todo",""
"CNT_1a02114b0a","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.2.poster","/assets/video-covers/cover-phone-3days.jpg","","todo",""
"CNT_2be5c67ea6","CONTENT_MAP","content_map","mobile","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.2.posterMobile","/assets/video-covers/cover-phone-3days.jpg","","todo",""
"CNT_08bf500704","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.2.title","Ребёнок сам откажется от телефона за 3 дня?","","todo",""
"CNT_3adb28d9c5","CONTENT_MAP","content_map","global","Видео","Заголовки/ссылки/обложки видео","CONTENT_MAP.videos.2.url","https://rutube.ru/shorts/41bbae1d1b167cd49c7aad94cc76b133/","","todo",""
"CNT_c32fb8a0e6","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.0.id","base","","todo",""
"CNT_ba12035f7d","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.0.label","База","","todo",""
"CNT_238eb3f4a1","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.1.id","web","","todo",""
"CNT_ad3efd4776","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.1.label","Web","","todo",""
"CNT_cd8d9caa45","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.2.id","ai","","todo",""
"CNT_ba53686697","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.2.label","AI","","todo",""
"CNT_7df46a8a5c","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.3.id","pro","","todo",""
"CNT_6e0ff926d5","DIRECTIONS","directions","global","Направления","Справочник направлений смен","DIRECTIONS.3.label","Pro","","todo",""
"CNT_1bcafbe86a","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.benefits.0.text","Визуальные IT-проекты по уровню ребёнка","","todo",""
"CNT_d16b9e8082","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.benefits.1.text","Первые шаги во внутренней экономике","","todo",""
"CNT_03544855b8","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.benefits.2.text","Бассейн и активность каждый день","","todo",""
"CNT_632fa56507","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.descriptions_by_age.10-12","Python и веб-проекты, первые командные мини-спринты.","","todo",""
"CNT_c4d44e5e7f","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.descriptions_by_age.13-14","AI-практика, анализ данных и защита мини-проекта.","","todo",""
"CNT_b7cc881eed","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.descriptions_by_age.7-9","Визуальное программирование, первые игры, логика.","","todo",""
"CNT_a60795565a","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.direction","base","","todo",""
"CNT_ff5f56e4c0","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.id","shift-1","","todo",""
"CNT_5c997d1abd","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.line","1 смена","","todo",""
"CNT_6426460d67","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.nextCta","Смотреть даты и цены смен","","todo",""
"CNT_3835294ea4","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.0.summary","Визуальное программирование, первые игры, логика.","","todo",""
"CNT_4c918915f6","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.benefits.0.text","Python + веб-проекты в мини-командах","","todo",""
"CNT_0fd230b266","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.benefits.1.text","Игровая экономика: роли, бюджет, решения","","todo",""
"CNT_675fce217b","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.benefits.2.text","Ежедневный спорт и бассейн по расписанию","","todo",""
"CNT_6fab295afb","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.descriptions_by_age.10-12","Python, веб-проекты и командные мини-спринты.","","todo",""
"CNT_86f8018bc2","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.descriptions_by_age.13-14","AI-инструменты, продуктовые задачи и командная разработка.","","todo",""
"CNT_f9622f31c0","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.descriptions_by_age.7-9","Scratch и визуальные проекты: алгоритмы, игровые механики, логика.","","todo",""
"CNT_7a600b72ec","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.direction","web","","todo",""
"CNT_71904b473f","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.id","shift-2","","todo",""
"CNT_df1aa78fd5","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.line","2 смена","","todo",""
"CNT_ed256de884","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.nextCta","Смотреть даты и цены смен","","todo",""
"CNT_fb81a38660","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.1.summary","Python, веб-проекты и командные мини-спринты.","","todo",""
"CNT_26cf8654ac","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.2.benefits.0.text","AI-кейсы, аналитика и защита проекта","","todo",""
"CNT_e4c39ff324","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.2.benefits.1.text","Управление ресурсами в проектной команде","","todo",""
"CNT_f8fa541baf","SHIFTS","shifts","desktop","Смены","Описания смен, benefits и CTA","SHIFTS.2.benefits.2.text","Баланс: интеллектуальная и физическая нагрузка","","todo",""
